OPT.EAPNTYPE -> OPT.EAPNTYPE:
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.RecyclerView$SavedState$1:
    7567:7567:android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    7572:7572:android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> newArray
    7564:7564:java.lang.Object[] newArray(int) -> newArray
    7564:7564:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.RecyclerView$SmoothScroller:
    int mTargetPosition -> mTargetPosition
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> mLayoutManager
    boolean mPendingInitialRun -> mPendingInitialRun
    boolean mRunning -> mRunning
    android.view.View mTargetView -> mTargetView
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> mRecyclingAction
    7154:7165:void start(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$LayoutManager) -> start
    7168:7169:void setTargetPosition(int) -> setTargetPosition
    7175:7175:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    7185:7199:void stop() -> stop
    7209:7209:boolean isPendingInitialRun() -> isPendingInitialRun
    7217:7217:boolean isRunning() -> isRunning
    7227:7227:int getTargetPosition() -> getTargetPosition
    7231:7250:void onAnimation(int,int) -> onAnimation
    7256:7256:int getChildPosition(android.view.View) -> getChildPosition
    7263:7263:int getChildCount() -> getChildCount
    7270:7270:android.view.View findViewByPosition(int) -> findViewByPosition
    7277:7278:void instantScrollToPosition(int) -> instantScrollToPosition
    7281:7287:void onChildAttachedToWindow(android.view.View) -> onChildAttachedToWindow
    7294:7298:void normalize(android.graphics.PointF) -> normalize
    void onStart() -> onStart
    void onStop() -> onStop
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onSeekTargetStep
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onTargetFound
    7121:7121:void access$2500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> access$2500
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.RecyclerView$SmoothScroller$Action:
    int UNDEFINED_DURATION -> UNDEFINED_DURATION
    int mDx -> mDx
    int mDy -> mDy
    int mDuration -> mDuration
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean changed -> changed
    int consecutiveUpdates -> consecutiveUpdates
    7389:7411:void runIfNecessary(android.support.v7.widget.RecyclerView) -> runIfNecessary
    7414:7420:void validate() -> validate
    7423:7423:int getDx() -> getDx
    7427:7429:void setDx(int) -> setDx
    7432:7432:int getDy() -> getDy
    7436:7438:void setDy(int) -> setDy
    7441:7441:int getDuration() -> getDuration
    7445:7447:void setDuration(int) -> setDuration
    7450:7450:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    7460:7462:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    7473:7478:void update(int,int,int,android.view.animation.Interpolator) -> update
    7340:7340:void access$4900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> access$4900
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.RecyclerView$State:
    int mTargetPosition -> mTargetPosition
    android.support.v4.util.ArrayMap mPreLayoutHolderMap -> mPreLayoutHolderMap
    android.support.v4.util.ArrayMap mPostLayoutHolderMap -> mPostLayoutHolderMap
    android.support.v4.util.ArrayMap mOldChangedHolders -> mOldChangedHolders
    android.util.SparseArray mData -> mData
    int mItemCount -> mItemCount
    int mPreviousLayoutItemCount -> mPreviousLayoutItemCount
    int mDeletedInvisibleItemCountSincePreviousLayout -> mDeletedInvisibleItemCountSincePreviousLayout
    boolean mStructureChanged -> mStructureChanged
    boolean mInPreLayout -> mInPreLayout
    boolean mRunSimpleAnimations -> mRunSimpleAnimations
    boolean mRunPredictiveAnimations -> mRunPredictiveAnimations
    7623:7629:android.support.v7.widget.RecyclerView$State reset() -> reset
    7633:7633:boolean isPreLayout() -> isPreLayout
    7644:7644:boolean willRunPredictiveAnimations() -> willRunPredictiveAnimations
    7655:7655:boolean willRunSimpleAnimations() -> willRunSimpleAnimations
    7664:7668:void remove(int) -> remove
    7679:7682:java.lang.Object get(int) -> get
    7694:7698:void put(int,java.lang.Object) -> put
    7708:7708:int getTargetScrollPosition() -> getTargetScrollPosition
    7717:7717:boolean hasTargetScrollPosition() -> hasTargetScrollPosition
    7725:7725:boolean didStructureChange() -> didStructureChange
    7753:7753:int getItemCount() -> getItemCount
    7759:7765:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
    7768:7769:void onViewIgnored(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewIgnored
    7772:7778:void removeFrom(android.support.v4.util.ArrayMap,android.support.v7.widget.RecyclerView$ViewHolder) -> removeFrom
    7782:7782:java.lang.String toString() -> toString
    7586:7586:int access$1012(android.support.v7.widget.RecyclerView$State,int) -> access$1012
    7586:7586:boolean access$1202(android.support.v7.widget.RecyclerView$State,boolean) -> access$1202
    7586:7586:boolean access$1400(android.support.v7.widget.RecyclerView$State) -> access$1400
    7586:7586:boolean access$1502(android.support.v7.widget.RecyclerView$State,boolean) -> access$1502
    7586:7586:boolean access$1602(android.support.v7.widget.RecyclerView$State,boolean) -> access$1602
    7586:7586:boolean access$1402(android.support.v7.widget.RecyclerView$State,boolean) -> access$1402
    7586:7586:boolean access$1600(android.support.v7.widget.RecyclerView$State) -> access$1600
    7586:7586:boolean access$1200(android.support.v7.widget.RecyclerView$State) -> access$1200
    7586:7586:int access$1002(android.support.v7.widget.RecyclerView$State,int) -> access$1002
    7586:7586:int access$1902(android.support.v7.widget.RecyclerView$State,int) -> access$1902
    7586:7586:boolean access$1500(android.support.v7.widget.RecyclerView$State) -> access$1500
    7586:7586:int access$4602(android.support.v7.widget.RecyclerView$State,int) -> access$4602
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.RecyclerView$ViewCacheExtension:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> getViewForPositionAndType
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.RecyclerView$ViewFlinger:
    int mLastFlingX -> mLastFlingX
    int mLastFlingY -> mLastFlingY
    android.support.v4.widget.ScrollerCompat mScroller -> mScroller
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean mEatRunOnAnimationRequest -> mEatRunOnAnimationRequest
    boolean mReSchedulePostAnimationCallback -> mReSchedulePostAnimationCallback
    android.support.v7.widget.RecyclerView this$0 -> this$0
    2773:2891:void run() -> run
    2894:2896:void disableRunOnAnimationRequests() -> disableRunOnAnimationRequests
    2899:2903:void enableRunOnAnimationRequests() -> enableRunOnAnimationRequests
    2906:2911:void postOnAnimation() -> postOnAnimation
    2914:2919:void fling(int,int) -> fling
    2922:2923:void smoothScrollBy(int,int) -> smoothScrollBy
    2926:2927:void smoothScrollBy(int,int,int,int) -> smoothScrollBy
    2930:2932:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    2936:2954:int computeScrollDuration(int,int,int,int) -> computeScrollDuration
    2958:2959:void smoothScrollBy(int,int,int) -> smoothScrollBy
    2962:2970:void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> smoothScrollBy
    2973:2975:void stop() -> stop
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.RecyclerView$ViewHolder:
    android.view.View itemView -> itemView
    int mPosition -> mPosition
    int mOldPosition -> mOldPosition
    long mItemId -> mItemId
    int mItemViewType -> mItemViewType
    int mPreLayoutPosition -> mPreLayoutPosition
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> mShadowedHolder
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> mShadowingHolder
    int FLAG_BOUND -> FLAG_BOUND
    int FLAG_UPDATE -> FLAG_UPDATE
    int FLAG_INVALID -> FLAG_INVALID
    int FLAG_REMOVED -> FLAG_REMOVED
    int FLAG_NOT_RECYCLABLE -> FLAG_NOT_RECYCLABLE
    int FLAG_RETURNED_FROM_SCRAP -> FLAG_RETURNED_FROM_SCRAP
    int FLAG_CHANGED -> FLAG_CHANGED
    int FLAG_IGNORE -> FLAG_IGNORE
    int FLAG_TMP_DETACHED -> FLAG_TMP_DETACHED
    int mFlags -> mFlags
    int mIsRecyclableCount -> mIsRecyclableCount
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> mScrapContainer
    6798:6801:void flagRemovedAndOffsetPosition(int,int,boolean) -> flagRemovedAndOffsetPosition
    6804:6817:void offsetPosition(int,boolean) -> offsetPosition
    6820:6822:void clearOldPosition() -> clearOldPosition
    6825:6828:void saveOldPosition() -> saveOldPosition
    6831:6831:boolean shouldIgnore() -> shouldIgnore
    6835:6835:int getPosition() -> getPosition
    6850:6850:int getOldPosition() -> getOldPosition
    6860:6860:long getItemId() -> getItemId
    6867:6867:int getItemViewType() -> getItemViewType
    6871:6871:boolean isScrap() -> isScrap
    6875:6876:void unScrap() -> unScrap
    6879:6879:boolean wasReturnedFromScrap() -> wasReturnedFromScrap
    6883:6884:void clearReturnedFromScrapFlag() -> clearReturnedFromScrapFlag
    6887:6888:void clearTmpDetachFlag() -> clearTmpDetachFlag
    6891:6892:void stopIgnoring() -> stopIgnoring
    6895:6896:void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler) -> setScrapContainer
    6899:6899:boolean isInvalid() -> isInvalid
    6903:6903:boolean needsUpdate() -> needsUpdate
    6907:6907:boolean isChanged() -> isChanged
    6911:6911:boolean isBound() -> isBound
    6915:6915:boolean isRemoved() -> isRemoved
    6919:6919:boolean isTmpDetached() -> isTmpDetached
    6923:6924:void setFlags(int,int) -> setFlags
    6927:6928:void addFlags(int) -> addFlags
    6931:6939:void resetInternal() -> resetInternal
    6943:6957:java.lang.String toString() -> toString
    6972:6989:void setIsRecyclable(boolean) -> setIsRecyclable
    6997:6997:boolean isRecyclable() -> isRecyclable
    6711:6711:android.support.v7.widget.RecyclerView$Recycler access$4002(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> access$4002
    6711:6711:int access$5100(android.support.v7.widget.RecyclerView$ViewHolder) -> access$5100
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.RecyclerViewAccessibilityDelegate:
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> mItemDelegate
    40:47:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    52:57:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    61:69:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    72:72:android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> getItemDelegate
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.RecyclerViewAccessibilityDelegate$1:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> this$0
    78:83:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    87:94:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ScrollbarHelper:
    32:49:int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> computeScrollOffset
    60:69:int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> computeScrollExtent
    79:92:int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> computeScrollRange
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int GAP_HANDLING_NONE -> GAP_HANDLING_NONE
    int GAP_HANDLING_LAZY -> GAP_HANDLING_LAZY
    int GAP_HANDLING_MOVE_ITEMS_BETWEEN_SPANS -> GAP_HANDLING_MOVE_ITEMS_BETWEEN_SPANS
    int INVALID_OFFSET -> INVALID_OFFSET
    int mSpanCount -> mSpanCount
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> mSpans
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> mPrimaryOrientation
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> mSecondaryOrientation
    int mOrientation -> mOrientation
    int mSizePerSpan -> mSizePerSpan
    android.support.v7.widget.LayoutState mLayoutState -> mLayoutState
    boolean mReverseLayout -> mReverseLayout
    boolean mShouldReverseLayout -> mShouldReverseLayout
    java.util.BitSet mRemainingSpans -> mRemainingSpans
    int mPendingScrollPosition -> mPendingScrollPosition
    int mPendingScrollPositionOffset -> mPendingScrollPositionOffset
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> mLazySpanLookup
    int mGapStrategy -> mGapStrategy
    boolean mLastLayoutFromEnd -> mLastLayoutFromEnd
    boolean mLastLayoutRTL -> mLastLayoutRTL
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> mPendingSavedState
    int mFullSizeSpec -> mFullSizeSpec
